wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    learning_rate             | 0.0005        |
|    loss                      | 3.49          |
|    mean_cost_advantages      | -0.018106688  |
|    mean_reward_advantages    | -0.5023277    |
|    n_updates                 | 170           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -4.33e-05     |
|    reward_explained_variance | -32.6         |
|    reward_value_loss         | 8.12          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.61         |
|    ep_rew_mean               | 5.58         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 19           |
|    time_elapsed              | 1838         |
|    total_timesteps           | 2432         |
| train/                       |              |
|    approx_kl                 | 0.0016760556 |
|    average_cost              | 0.0          |
|    clip_fraction             | 0.00469      |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0532       |
|    cost_value_loss           | 0.0053       |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0219      |
|    learning_rate             | 0.0005       |
|    loss                      | 3.64         |
|    mean_cost_advantages      | -0.022945158 |
|    mean_reward_advantages    | -0.38732886  |
|    n_updates                 | 180          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -0.000499    |
|    reward_explained_variance | -25          |
|    reward_value_loss         | 8.63         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.78          |
|    ep_rew_mean               | 5.75          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 20            |
|    time_elapsed              | 1934          |
|    total_timesteps           | 2560          |
| train/                       |               |
|    approx_kl                 | 1.4901161e-08 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.135         |
|    cost_value_loss           | 0.00542       |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0171       |
|    learning_rate             | 0.0005        |
|    loss                      | 5.23          |
|    mean_cost_advantages      | -0.011313098  |
|    mean_reward_advantages    | 0.8501831     |
|    n_updates                 | 190           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 1.79e-07      |
|    reward_explained_variance | -34.6         |
|    reward_value_loss         | 10.6          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.81         |
|    ep_rew_mean               | 5.77         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 21           |
|    time_elapsed              | 2029         |
|    total_timesteps           | 2688         |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0555      |
|    cost_value_loss           | 0.00598      |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0164      |
|    learning_rate             | 0.0005       |
|    loss                      | 9.42         |
|    mean_cost_advantages      | -0.014349535 |
|    mean_reward_advantages    | 0.7113889    |
|    n_updates                 | 200          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.1e-07     |
|    reward_explained_variance | -63.7        |
|    reward_value_loss         | 17.8         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.72         |
|    ep_rew_mean               | 5.69         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 22           |
|    time_elapsed              | 2125         |
|    total_timesteps           | 2816         |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0357       |
|    cost_value_loss           | 0.00654      |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0162      |
|    learning_rate             | 0.0005       |
|    loss                      | 9.98         |
|    mean_cost_advantages      | -0.025970114 |
|    mean_reward_advantages    | 0.53998905   |
|    n_updates                 | 210          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -5.51e-08    |
|    reward_explained_variance | -60.5        |
|    reward_value_loss         | 20.9         |
|    total_cost                | 0.0          |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 7.15        |
|    ep_rew_mean               | 6.11        |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 23          |
|    time_elapsed              | 2222        |
|    total_timesteps           | 2944        |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | 0.118       |
|    cost_value_loss           | 0.00455     |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.0165     |
|    learning_rate             | 0.0005      |
|    loss                      | 4.4         |
|    mean_cost_advantages      | 0.013925357 |
|    mean_reward_advantages    | -2.0313623  |
|    n_updates                 | 220         |
|    nu                        | 1.04        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | -1.45e-08   |
|    reward_explained_variance | -8.35       |
|    reward_value_loss         | 10.4        |
|    total_cost                | 0.0         |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.44         |
|    ep_rew_mean               | 6.4          |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 24           |
|    time_elapsed              | 2316         |
|    total_timesteps           | 3072         |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0041       |
|    cost_value_loss           | 0.0044       |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0163      |
|    learning_rate             | 0.0005       |
|    loss                      | 6.61         |
|    mean_cost_advantages      | 0.0016585342 |
|    mean_reward_advantages    | 1.2229646    |
|    n_updates                 | 230          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.02e-07    |
|    reward_explained_variance | -19.9        |
|    reward_value_loss         | 12.6         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.53         |
|    ep_rew_mean               | 6.5          |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 25           |
|    time_elapsed              | 2412         |
|    total_timesteps           | 3200         |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0471       |
|    cost_value_loss           | 0.00572      |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0163      |
|    learning_rate             | 0.0005       |
|    loss                      | 11.7         |
|    mean_cost_advantages      | 0.0056004925 |
|    mean_reward_advantages    | 0.29602358   |
|    n_updates                 | 240          |
|    nu                        | 1.04         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -4.54e-08    |
|    reward_explained_variance | -63.5        |
|    reward_value_loss         | 20.6         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.4          |
|    ep_rew_mean               | 6.37         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 26           |
|    time_elapsed              | 2506         |
|    total_timesteps           | 3328         |
| train/                       |              |
|    approx_kl                 | 0.0017342549 |
|    average_cost              | 0.0          |
|    clip_fraction             | 0.00469      |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0388       |
|    cost_value_loss           | 0.0037       |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0141      |
|    learning_rate             | 0.0005       |
|    loss                      | 4.62         |
|    mean_cost_advantages      | 0.0034056313 |
|    mean_reward_advantages    | -1.2650851   |
|    n_updates                 | 250          |
